user_id,movie_id,rating
1,10,4
1,3,3
1,39,4
1,42,4
1,47,4
1,22,3
1,33,4
1,31,2
1,46,3
1,26,2
1,30,1
1,21,2
1,16,2
1,7,3
1,19,5
1,12,2
1,41,1
1,15,2
1,13,2
1,17,5
1,2,4
1,44,2
1,28,1
1,14,3
1,23,2
1,9,4
1,43,2
1,37,1
1,20,3
1,35,5
1,24,1
1,11,4
1,8,4
1,36,1
1,25,1
1,48,1
1,40,1
1,45,1
1,27,3
1,1,3
1,6,5
1,29,2
1,34,1
1,32,3
1,50,1
2,33,3
2,42,5
2,17,4
2,16,2
2,37,1
2,27,3
2,13,3
2,8,3
2,10,2
2,20,3
2,43,1
2,34,2
2,3,3
2,46,5
2,18,5
2,24,4
2,31,5
2,28,3
2,5,5
2,45,3
2,48,5
2,35,3
2,7,2
2,6,4
2,22,5
2,32,1
2,29,4
2,2,4
2,44,3
2,38,4
2,15,4
2,39,1
2,11,1
2,4,2
2,30,4
2,1,5
2,12,4
3,27,2
3,38,4
3,21,2
3,12,2
3,16,5
3,22,4
3,26,4
3,1,2
3,46,2
3,47,2
3,13,4
3,44,3
3,4,2
3,14,3
3,25,2
3,36,5
3,40,4
3,42,3
3,43,4
3,7,4
3,2,4
3,33,5
3,17,2
3,34,3
3,37,2
3,41,2
3,20,3
3,48,5
3,32,3
3,45,3
3,6,2
3,49,5
3,29,5
3,35,2
3,50,1
3,19,5
3,10,3
4,36,1
4,39,2
4,40,4
4,9,1
4,2,4
4,44,4
4,47,1
4,43,3
4,17,4
4,4,5
4,32,3
4,29,3
4,50,5
4,22,1
5,29,4
5,37,4
5,43,2
5,5,1
5,19,2
5,23,3
5,41,3
5,49,1
5,9,1
5,42,2
5,40,1
5,46,5
6,43,3
6,3,2
6,42,4
6,9,1
6,31,3
6,17,5
6,2,1
6,6,4
6,24,1
6,35,2
6,33,1
6,28,2
6,48,1
6,12,1
6,15,4
6,32,4
6,23,5
6,10,1
6,47,1
6,20,5
6,11,3
6,8,1
6,36,5
6,41,1
6,39,5
6,14,1
6,29,1
6,37,3
6,18,4
6,21,4
6,13,1
6,46,1
6,22,5
7,5,4
7,35,2
7,23,4
7,49,5
7,10,5
7,3,3
7,26,1
7,7,5
7,12,2
7,42,4
7,1,3
7,22,2
7,25,1
7,45,4
7,4,4
7,24,2
7,30,3
7,44,5
7,47,2
7,13,5
7,43,5
7,39,2
7,32,5
7,34,2
7,15,5
7,18,5
7,6,3
8,1,1
8,27,4
8,42,4
8,24,4
8,33,2
8,5,3
8,32,5
8,50,1
8,47,3
8,36,3
8,2,4
8,18,3
8,12,4
8,38,1
8,9,2
8,10,4
8,15,1
8,48,2
8,43,4
8,20,2
8,34,2
8,41,3
8,6,4
8,16,2
8,28,2
8,35,3
8,14,2
8,37,2
9,46,5
9,39,5
9,43,4
9,22,4
9,41,4
9,33,5
9,18,1
9,16,5
9,12,2
9,42,3
9,6,2
9,38,2
9,35,3
9,49,5
9,23,5
9,47,2
9,34,3
9,3,2
9,1,2
9,45,5
9,7,4
9,14,5
9,25,3
10,24,2
10,25,2
10,6,2
10,16,1
10,19,5
10,31,3
10,42,2
10,45,1
10,2,3
10,18,2
10,28,4
10,22,1
10,17,5
10,41,2
10,35,1
10,23,3
10,20,1
10,30,5
10,11,4
11,35,3
11,23,3
11,8,1
11,41,3
